title,rate,review,label,area,time,category
The Bakeshop on 20th,4.5 ,(425 reviews),Bakeries、Coffee & Tea、Breakfast & Brunch,$·Rittenhouse Square,Closed until 8:00 AM,Women-owned
The Frosted Fox Cake Shop,4.9 ,(129 reviews),Bakeries,$·Germantown,Closed until 10:00 AM,Women-owned
The Kettle Black,4.6 ,(114 reviews),Coffee & Tea、Bakeries、Bagels,$$·Northern Liberties,Closed until 8:00 AM,Women-owned
Crumble Factory,5.0 ,(2 reviews),Bakeries、Desserts、Juice Bars & Smoothies,,,Women-owned
Tartes Pastry Shop,4.2 ,(205 reviews),Bakeries、Desserts,$$·Old City,Closed until Noon,Women-owned
Ramona Susan’s Bake Shop,4.8 ,(91 reviews),Cupcakes、Desserts、Custom Cakes,$·Fishtown,Closed until 10:00 AM,Women-owned
Grandma B’s Bakery,5.0 ,(1 review),Custom Cakes、Cupcakes、Desserts,Frankford,Closed until 11:00 AM,Women-owned
Pennsylvania General Store,4.2 ,(75 reviews),Chocolatiers & Shops、Gift Shops、Bakeries,$$·Market East,Closed until 8:00 AM,Women-owned
Bredenbeck’s Bakery & Ice Cream Parlor,4.3 ,(358 reviews),Bakeries、Ice Cream & Frozen Yogurt、Custom Cakes,$$·Chestnut Hill,Closed until 9:00 AM,Women-owned
Cake Life Bake Shop,4.2 ,(277 reviews),Bakeries、Desserts、Cafes,$·Fishtown,Closed until 8:00 AM,Women-owned
Sweet November Bakery,3.0 ,(2 reviews),Cupcakes、Desserts、Custom Cakes,Germantown,,Women-owned
Coffee Cream & Dreams,4.8 ,(49 reviews),Bakeries、Coffee & Tea、Sandwiches,Francisville,Closed until 7:00 AM,Women-owned
Pretty Tasty Cupcakes,4.3 ,(51 reviews),Desserts、Bakeries、Cupcakes,$$$,Closed until 8:00 AM,Women-owned
GF Sweeties,5.0 ,(1 review),Bakeries、Gluten-Free、Cupcakes,,Closed until 11:00 AM,Women-owned
Sweet Nina’s,4.7 ,(88 reviews),Desserts,$·Market East,Closed until 10:00 AM,Women-owned
The Famous 4th Street Cookie Company,4.1 ,(438 reviews),Bakeries、Desserts,$$·Market East,Closed until 8:00 AM,Women-owned
Flying Monkey Bakery,3.7 ,(395 reviews),Bakeries、Cupcakes,$·Market East,Closed until 8:00 AM,Women-owned
maman,3.7 ,(56 reviews),Cafes、Bakeries、French,,Closed until 7:30 AM,Women-owned
A La Mousse,4.8 ,(100 reviews),Desserts、Coffee & Tea、Cafes,Rittenhouse Square,Closed until 11:00 AM,Women-owned
Little Blue Owl Baking,4.4 ,(76 reviews),Bakeries,$$,Closed until 7:00 AM,Women-owned
Sprinkles,5.0 ,(1 review),Bakeries、Desserts、Cupcakes,,Closed until 10:00 AM,Women-owned
LisSweets,5.0 ,(5 reviews),Custom Cakes、Cupcakes、Bakeries,,Closed until 8:00 AM,Women-owned
Aurora Grace,4.5 ,(72 reviews),Chocolatiers & Shops、Desserts、Macarons,Society Hill,Closed until 11:00 AM tomorrow,Women-owned
Quarantine Qakes,5.0 ,(4 reviews),Desserts、Cupcakes、Custom Cakes,,Closed until 10:00 AM,Women-owned
Cake & Joe,4.3 ,(88 reviews),Patisserie/Cake Shop、Coffee & Tea,$$·Pennsport,Closed until 7:30 AM,Women-owned
Sweet Eats Bakery,3.9 ,(272 reviews),Bakeries,$$,Closed until 8:00 AM,Women-owned
Cafe Tinto,4.1 ,(28 reviews),Bakeries、Coffee & Tea、Colombian,$,Closed until 6:00 AM,Women-owned
Cakes by Aneisha,5.0 ,(1 review),Bakeries、Custom Cakes、Cupcakes,,Closed until 10:00 AM,Women-owned
3j’s Cafe,4.5 ,(42 reviews),Breakfast & Brunch、Coffee & Tea、Sandwiches,$$·Old City,Closed until 8:00 AM,Women-owned
Stella! Baking Company,4.6 ,(42 reviews),Bakeries、Custom Cakes,$$,Closed until 10:00 AM,Women-owned
Great Awakenings Cafe,4.5 ,(39 reviews),Coffee & Tea、Bakeries、Ice Cream & Frozen Yogurt,$·Frankford,Closed until 8:00 AM,Women-owned
Nothing Bundt Cakes,4.6 ,(22 reviews),Bakeries、Desserts、Cupcakes,,Closed until 9:00 AM,Women-owned
Black Turtle Coffee,4.1 ,(55 reviews),Coffee & Tea、Coffee Roasteries、Sandwiches,Rittenhouse Square,Closed until 6:00 AM,Women-owned
Nothing Bundt Cakes,4.1 ,(15 reviews),Bakeries、Desserts、Cupcakes,,Closed until 9:00 AM,Women-owned
Candy’s Sweets Bakery,,Women-owned,Bakeries,,Closed until 6:00 AM,Women-owned
Three Legged Hare,4.5 ,(2 reviews),Bakeries,,Closed until 10:00 AM,Women-owned
Maliya’s Sweets Shack,,Women-owned,Desserts、Cupcakes、Bakeries,,Closed until 1:00 PM,Women-owned
Vault + Vine,4.5 ,(138 reviews),Flowers & Gifts、Coffee & Tea、Nurseries & Gardening,$$·East Falls,Closed until 7:00 AM,Women-owned
Mamie Colette,4.7 ,(41 reviews),Bakeries,,Closed until 6:30 AM,Women-owned
Café y Chocolate,4.6 ,(417 reviews),Mexican、Breakfast & Brunch、Desserts,$$,Closed until 9:00 AM,Women-owned
Sylvie’s French Bakery,,Women-owned,Desserts、Custom Cakes、French,,Closed until 9:00 AM,Women-owned
Cake Lady Studio,1.5 ,(2 reviews),Custom Cakes,Germantown,Closed until 9:00 AM,Women-owned
Old City Coffee,3.8 ,(282 reviews),Coffee & Tea,$·Market East,Closed until 8:00 AM,Women-owned
The Bakery House,3.7 ,(170 reviews),Bakeries,$$,Closed until 7:30 AM,Women-owned
Crave Pitman,4.5 ,(24 reviews),Bakeries,,Closed until 7:00 AM,Women-owned
Fetch Bakery Mullica Hill,,Women-owned,Bakeries,,Open all day,Women-owned
Pound Cake Heaven,2.6 ,(27 reviews),Bakeries、Custom Cakes、Cupcakes,$$,Closed until Noon,Women-owned
Three Graces Coffee,4.7 ,(50 reviews),Coffee & Tea,$$·Queen Village,Closed until 7:00 AM,Women-owned
Creative Cakes by Carolyn,5.0 ,(1 review),Custom Cakes、Bakeries,,Open all day,Women-owned
Shante Delights,,Women-owned,Desserts、Custom Cakes、Cupcakes,Olney,Closed until 8:00 AM,Women-owned
Brown Street Coffee & Bánhery,4.2 ,(164 reviews),Coffee & Tea、Sandwiches,$·Fairmount,Closed until 7:00 AM,Women-owned
Clay’s Creative Corner Bakery,4.2 ,(82 reviews),Bakeries,$$,Closed until 10:00 AM,Women-owned
Velvet Sky Bakery,4.0 ,(150 reviews),Bakeries、Custom Cakes、Cupcakes,$,Closed until 10:00 AM,Women-owned
New Destiny Delights,,Women-owned,Custom Cakes,Roxborough,Closed until 6:00 AM,Women-owned
Nana’s Kitchen & Catering,4.3 ,(18 reviews),Caterers、Kosher、Vegetarian,,Closed until 9:00 AM,Women-owned
The BrickHaus,4.6 ,(127 reviews),Cafes、Breakfast & Brunch,,Closed until 8:00 AM,Women-owned
Sky’s Macarons,,Women-owned,Desserts,,Closed until 10:00 AM,Women-owned
Sweet Talk Cafe,4.5 ,(8 reviews),Desserts、Coffee & Tea,,Closed until 10:00 AM,Women-owned
Bloomsday Cafe,4.3 ,(130 reviews),Coffee & Tea、Wine Bars,$$·Society Hill,Closed until 10:00 AM,Women-owned
Queen & Rook Game Cafe,4.4 ,(110 reviews),Vegetarian、Cafes、Tabletop Games,Society Hill,Closed until 5:00 PM,Women-owned
WOOPS! Cherry Hill,4.4 ,(27 reviews),Macarons、Desserts,$$,Closed until 11:00 AM,Women-owned
Blossom Cafe,4.3 ,(21 reviews),Coffee & Tea、Bakeries,$$,Closed until 8:00 AM,Women-owned
Kupkake Mamas,,Women-owned,Bakeries,Penn Center,,Women-owned
Cupcake Sisters,4.6 ,(24 reviews),Desserts、Cupcakes、Custom Cakes,,Closed until 10:00 AM,Women-owned
Eat Your Heart Out Edibles,5.0 ,(2 reviews),Food Delivery Services、Caterers、Personal Chefs,,Closed until 9:15 AM,Women-owned
Comfort Cakes,5.0 ,(1 review),Desserts、Custom Cakes、Bakeries,,Closed until 9:00 AM,Women-owned
Glassy Brown Cookies,4.4 ,(13 reviews),Desserts,,Closed until Noon,Women-owned
Pink Moose Ice Cream Cafe and Catering,4.7 ,(23 reviews),Ice Cream & Frozen Yogurt、Bakeries、Coffee & Tea,,Closed until Noon,Women-owned
Amici Mullica Hill,5.0 ,(3 reviews),Patisserie/Cake Shop、Desserts、Bakeries,,Closed until 8:00 AM,Women-owned
Ground Up Coffee Shop,4.8 ,(43 reviews),Coffee & Tea、Breakfast & Brunch、Sandwiches,East Passyunk Crossing,Closed until 8:00 AM,Women-owned
Luna Café,3.9 ,(74 reviews),Breakfast & Brunch、Cafes、Coffee & Tea,$$,Closed until 8:00 AM,Women-owned
Mama’s Morsels,,Women-owned,Cupcakes、Vegan、Patisserie/Cake Shop,,Closed until 6:00 PM,Women-owned
Jezabel’s,3.6 ,(140 reviews),Cafes、Spanish、Latin American,$·Spruce Hill,Closed until 9:00 AM,Women-owned
Cafe Ynez,4.3 ,(297 reviews),Mexican、Cafes,$$·Graduate Hospital,Closed until 10:00 AM,Women-owned
Danyelas Bakery,,Women-owned,Desserts、Custom Cakes,,Closed until 11:00 AM,Women-owned
Momma T’s Soulfood,,Women-owned,Soul Food、Bakeries、Desserts,,Closed until 9:00 AM,Women-owned
Zana Cakes,,Women-owned,Bakeries,Chestnut Hill,,Women-owned
Dulces & Sip,,Women-owned,Bakeries、Coffee & Tea,,,Women-owned
Superset Sweets,,Women-owned,Desserts、Donuts、Bakeries,Torresdale,Closed until 7:00 AM,Women-owned
Gluten Free by Jenny Leigh,,Women-owned,Desserts、Gluten-Free,Byberry,Closed until 11:00 AM,Women-owned
Tuscany Cafe,4.4 ,(146 reviews),Cafes、Breakfast & Brunch,$$,Closed until 8:00 AM,Women-owned
Lysa’s Cake’tique,,Women-owned,Bakeries、Custom Cakes,Tacony,Closed until 11:00 AM,Women-owned
Cooking With Purpose Catering,,Women-owned,Gluten-Free、Bakeries,Frankford,Closed until 8:30 AM,Women-owned
The Station,4.3 ,(46 reviews),Coffee & Tea、Breakfast & Brunch,$,Closed until 7:30 AM,Women-owned
Sweet Nettie Catering,,Women-owned,Caterers,,Closed until 7:30 AM,Women-owned
Dipped by De,,Women-owned,Desserts,,Closed until 9:00 AM,Women-owned
Rias sweet creations,1.0 ,(1 review),Bakeries、Custom Cakes、Desserts,,Closed until 3:00 PM,Women-owned
Robin’s Nest Restaurant,3.9 ,(275 reviews),New American、Cocktail Bars、Desserts,$$,Closed until 11:30 AM,Women-owned
Bagelati,4.3 ,(108 reviews),Gelato、Bagels、Ice Cream & Frozen Yogurt,$$,Closed until 6:00 AM,Women-owned
Locals Coffee & Eatery,4.2 ,(43 reviews),Coffee & Tea、Breakfast & Brunch,$,Closed until 7:00 AM,Women-owned
Philly Pretzel Factory,2.5 ,(2 reviews),Pretzels、Bakeries、Hot Dogs,,Closed until 9:00 AM,Women-owned
Cakes by Kim,2.8 ,(66 reviews),Bakeries,$$,Closed until 8:00 AM,Women-owned
Evermore Coffee Roasters,4.7 ,(77 reviews),Coffee Roasteries、Coffee & Tea,$$,Closed until 7:30 AM,Women-owned
2nd Street Bagels,4.1 ,(72 reviews),Bagels、Breakfast & Brunch、Sandwiches,$,Closed until 6:00 AM,Women-owned
Barrister’s Bagels,3.0 ,(115 reviews),Bagels、Sandwiches、Breakfast & Brunch,$,Closed until 7:00 AM,Women-owned
